Document,KMeans_Cluster,DBSCAN_Cluster,GMM_Cluster
6312,1,0,3
6313,1,0,3
6314,1,0,3
6315,1,0,3
6316,1,0,3
6317,1,0,3
6318,1,0,3
6319,1,0,3
6320,1,0,3
6321,1,0,3
6322,1,0,3
6323,1,0,3
6324,1,0,3
6325,1,0,3
6326,1,0,3
6327,1,0,3
6328,1,0,3
6329,1,0,3
6330,1,0,3
6331,1,0,3
6332,1,0,3
6333,1,0,3
6334,1,0,3
6335,1,0,3
6336,1,0,3
6337,1,0,3
6338,1,0,3
6339,1,0,3
6340,1,0,3
6341,1,0,3
6342,1,0,3
6343,1,0,3
6344,1,0,3
6345,1,0,3
6346,1,0,3
6347,1,0,3
6348,1,0,3
6349,1,0,3
6350,1,0,3
6351,1,0,3
6352,1,0,3
6353,1,0,3
6354,1,0,3
6355,1,0,3
6356,1,0,3
6357,1,0,3
6358,1,0,3
6359,1,0,3
6360,1,0,3
6361,1,0,3
6362,1,0,3
6363,1,0,3
6364,1,0,3
6365,1,0,3
6366,1,0,3
6367,1,0,3
6368,1,0,3
6369,1,0,3
6370,1,0,3
6371,1,0,3
6372,1,0,3
6373,1,0,3
6374,1,0,3
6375,1,0,3
6376,1,0,3
6377,1,0,3
6378,1,0,3
6379,1,0,3
6380,1,0,3
6381,1,0,3
6382,1,0,3
6383,1,0,3
6384,1,0,3
6385,1,0,3
6386,1,0,3
6387,1,0,3
6388,1,0,3
6389,1,0,3
6390,1,0,3
6391,1,0,3
6392,1,0,3
6393,1,0,3
6394,1,0,3
6395,1,0,3
6396,1,0,3
6397,1,0,3
6398,1,0,3
6399,1,0,3
6400,1,0,3
6401,1,0,3
6402,1,0,3
6403,1,0,3
6404,1,0,3
6405,1,0,3
6406,1,0,3
6407,1,0,3
6408,1,0,3
6409,1,0,3
6410,1,0,3
6411,1,0,3
6412,1,0,3
6413,1,0,3
6414,1,0,3
6415,1,0,3
6416,1,0,3
6417,1,0,3
6418,1,0,3
6419,1,0,3
6420,1,0,3
6421,1,0,3
6422,1,0,3
6423,1,0,3
6424,1,0,3
6425,1,0,3
6426,1,0,3
6427,1,0,3
6428,1,0,3
6429,1,0,3
6430,1,0,3
6431,1,0,3
6432,1,0,3
6433,1,0,3
6434,1,0,3
6435,1,0,3
6436,1,0,3
6437,1,0,3
6438,1,0,3
6439,1,0,3
6440,1,0,3
6441,1,0,3
6442,2,0,3
6443,2,0,3
6444,2,0,2
6445,2,0,2
6446,2,0,2
6447,2,0,2
6448,2,0,2
6449,2,0,3
6450,2,0,2
6451,2,0,3
6452,2,0,2
6453,2,0,3
6454,2,0,2
6455,2,0,3
6456,2,0,3
6457,2,0,2
6458,2,0,2
6459,2,0,2
6460,2,0,2
6461,2,0,2
6462,2,0,3
6463,2,0,2
6464,2,0,2
6465,2,0,2
6466,2,0,3
6467,2,0,2
6468,2,0,2
6469,2,0,2
6470,2,0,2
6471,2,0,3
6472,2,0,2
6473,2,0,2
6474,2,0,3
6475,2,0,2
6476,2,0,2
6477,2,0,3
6478,2,0,2
6479,2,0,2
6480,2,0,2
6481,2,0,3
6482,2,0,2
6483,2,0,2
6484,2,0,3
6485,2,0,2
6486,2,0,2
6487,2,0,2
6488,2,0,3
6489,2,0,2
6490,2,0,3
6491,2,0,2
6492,2,0,2
6493,2,0,2
6494,2,0,2
6495,2,0,2
6496,2,0,3
6497,2,0,3
6498,2,0,3
6499,2,0,2
6500,2,0,3
6501,2,0,2
6502,2,0,3
6503,2,0,2
6504,2,0,2
6505,2,0,2
6506,2,0,2
6507,2,0,3
6508,2,0,2
6509,2,0,3
6510,2,0,2
6511,2,0,2
6512,2,0,2
6513,2,0,2
6514,2,0,2
6515,2,0,2
6516,2,0,3
6517,2,0,3
6518,2,0,2
6519,2,0,2
6520,2,0,2
6521,2,0,3
6522,2,0,3
6523,2,0,3
6524,2,0,2
6525,2,0,2
6526,2,0,2
6527,2,0,2
6528,2,0,3
6529,2,0,3
6530,2,0,2
6531,2,0,2
6532,2,0,2
6533,2,0,2
6534,2,0,2
6535,2,0,2
6536,2,0,2
6537,2,0,2
6538,2,0,2
6539,2,0,2
6540,2,0,2
6541,2,0,2
6542,2,0,3
6543,2,0,3
6544,2,0,2
6545,2,0,2
6546,2,0,2
6547,2,0,2
6548,2,0,3
6549,2,0,2
6550,2,0,3
6551,2,0,2
6552,2,0,2
6553,2,0,3
6554,2,0,2
6555,2,0,2
6556,2,0,2
6557,2,0,3
6558,2,0,2
6559,2,0,3
6560,2,0,2
6561,2,0,2
6562,2,0,2
6563,2,0,2
6564,2,0,2
6565,2,0,3
6566,2,0,2
6567,2,0,2
6568,2,0,2
6569,2,0,3
6570,2,0,2
6571,2,0,2
6572,2,0,2
6573,2,0,3
6574,2,0,3
6575,2,0,2
6576,2,0,3
6577,2,0,3
6578,2,0,2
6579,2,0,2
6580,2,0,2
6581,2,0,2
6582,2,0,3
6583,2,0,2
6584,2,0,2
6585,2,0,3
6586,2,0,2
6587,2,0,2
6588,2,0,2
6589,2,0,2
6590,2,0,3
6591,0,0,2
6592,0,0,2
6593,0,0,2
6594,0,0,2
6595,0,0,3
6596,0,0,2
6597,0,0,3
6598,0,0,2
6599,0,0,2
6600,0,0,2
6601,0,0,2
6602,0,0,2
6603,0,0,2
6604,0,0,2
6605,0,0,2
6606,0,0,2
6607,0,0,2
6608,0,0,2
6609,0,0,2
6610,0,0,2
6611,0,0,3
6612,0,0,3
6613,0,0,2
6614,0,0,3
6615,0,0,2
6616,0,0,2
6617,0,0,2
6618,0,0,2
6619,0,0,2
6620,0,0,2
6621,0,0,2
6622,0,0,2
6623,0,0,2
6624,0,0,3
6625,0,0,2
6626,0,0,2
6627,0,0,3
6628,0,0,3
6629,0,0,2
6630,0,0,2
6631,0,0,2
6632,0,0,2
6633,0,0,2
6634,0,0,2
6635,0,0,3
6636,0,0,3
6637,0,0,3
6638,0,0,2
6639,0,0,2
6640,0,0,2
6641,0,0,2
6642,0,0,2
6643,0,0,2
6644,0,0,3
6645,0,0,3
6646,0,0,3
6647,0,0,2
6648,0,0,2
6649,0,0,3
6650,0,0,3
6651,0,0,2
6652,0,0,2
6653,0,0,3
6654,0,0,2
6655,0,0,3
6656,0,0,3
6657,0,0,3
6658,0,0,2
6659,0,0,2
6660,0,0,2
6661,0,0,2
6662,0,0,3
6663,0,0,3
6664,0,0,2
6665,0,0,2
6666,0,0,2
6667,0,0,2
6668,0,0,2
6669,0,0,2
6670,0,0,3
6671,0,0,3
6672,0,0,2
6673,0,0,3
6674,0,0,2
6675,0,0,3
6676,0,0,2
6677,0,0,3
6678,0,0,2
6679,0,0,2
6680,0,0,2
6681,0,0,2
6682,0,0,2
6683,0,0,2
6684,0,0,3
6685,0,0,2
6686,0,0,3
6687,0,0,3
6688,0,0,2
6689,0,0,3
6690,0,0,2
6691,0,0,2
6692,0,0,3
6693,0,0,2
6694,0,0,3
6695,0,0,2
6696,0,0,2
6697,0,0,2
6698,0,0,2
6699,0,0,3
6700,0,0,3
6701,0,0,2
6702,0,0,2
6703,0,0,3
6704,0,0,2
6705,0,0,2
6706,0,0,2
6707,0,0,3
6708,0,0,2
6709,0,0,2
6710,0,0,2
6711,0,0,2
6712,0,0,2
6713,0,0,3
6714,0,0,2
6715,0,0,2
6716,0,0,2
6717,0,0,3
6718,0,0,2
6719,0,0,2
6720,0,0,3
6721,0,0,2
6722,0,0,3
6723,0,0,2
6724,0,0,3
6725,0,0,2
6726,0,0,3
6727,0,0,2
6728,0,0,2
6729,0,0,2
6730,0,0,2
6731,0,0,2
6732,0,0,2
6733,0,0,2
6734,0,0,2
6735,0,0,3
6736,0,0,2
6737,0,0,2
6738,0,0,2
6739,3,0,2
6740,3,0,2
6741,3,0,3
6742,3,0,2
6743,3,0,3
6744,3,0,3
6745,3,0,2
6746,3,0,2
6747,3,0,3
6748,3,0,2
6749,3,0,3
6750,3,0,2
6751,3,0,2
6752,3,0,2
6753,3,0,2
6754,3,0,3
6755,3,0,2
6756,3,0,2
6757,3,0,3
6758,3,0,3
6759,3,0,2
6760,3,0,2
6761,3,0,2
6762,3,0,3
6763,3,0,2
6764,3,0,2
6765,3,0,3
6766,3,0,3
6767,3,0,3
6768,3,0,3
6769,3,0,2
6770,3,0,2
6771,3,0,3
6772,3,0,2
6773,3,0,2
6774,3,0,3
6775,3,0,3
6776,3,0,2
6777,3,0,3
6778,3,0,3
6779,3,0,2
6780,3,0,3
6781,3,0,3
6782,3,0,2
6783,3,0,2
6784,3,0,3
6785,3,0,2
6786,3,0,2
6787,3,0,2
6788,3,0,2
6789,3,0,2
6790,3,0,2
6791,3,0,2
6792,3,0,2
6793,3,0,3
6794,3,0,2
6795,3,0,3
6796,3,0,3
6797,3,0,2
6798,3,0,3
6799,3,0,2
6800,3,0,3
6801,3,0,2
6802,3,0,2
6803,3,0,2
6804,3,0,3
6805,3,0,3
6806,3,0,2
6807,3,0,3
6808,3,0,2
6809,3,0,3
6810,3,0,2
6811,3,0,2
6812,3,0,2
6813,3,0,2
6814,3,0,2
6815,3,0,2
6816,3,0,3
6817,3,0,2
6818,3,0,2
6819,3,0,2
6820,3,0,2
6821,3,0,3
6822,3,0,2
6823,3,0,3
6824,3,0,3
6825,3,0,2
6826,3,0,2
6827,3,0,2
6828,3,0,2
6829,3,0,3
6830,3,0,3
6831,3,0,2
6832,3,0,2
6833,3,0,2
6834,3,0,2
6835,3,0,2
6836,3,0,3
6837,3,0,2
6838,3,0,3
6839,3,0,2
6840,3,0,2
6841,3,0,3
6842,3,0,2
6843,3,0,2
6844,3,0,3
6845,3,0,2
6846,3,0,3
6847,3,0,2
6848,3,0,2
6849,3,0,2
6850,3,0,2
6851,3,0,2
6852,3,0,3
6853,3,0,2
6854,3,0,2
6855,3,0,2
6856,3,0,2
6857,3,0,3
6858,3,0,2
6859,3,0,2
6860,3,0,3
6861,3,0,3
6862,3,0,3
6863,3,0,2
6864,3,0,2
6865,3,0,3
6866,3,0,2
6867,3,0,3
6868,3,0,3
6869,3,0,2
6870,3,0,2
6871,3,0,2
6872,3,0,2
6873,3,0,2
6874,3,0,2
6875,3,0,3
6876,3,0,3
6877,3,0,2
6878,3,0,3
6879,3,0,2
6880,3,0,3
6881,3,0,2
6882,3,0,2
6883,3,0,3
6884,3,0,3
6885,3,0,2
6886,1,0,2
6887,1,0,2
6888,1,0,2
6889,1,0,2
6890,1,0,2
6891,1,0,2
6892,1,0,2
6893,1,0,2
6894,1,0,2
6895,1,0,3
6896,1,0,2
6897,1,0,2
6898,1,0,3
6899,1,0,2
6900,1,0,2
6901,1,0,3
6902,1,0,2
6903,1,0,2
6904,1,0,2
6905,1,0,2
6906,1,0,3
6907,1,0,2
6908,1,0,3
6909,1,0,3
6910,1,0,2
6911,1,0,3
6912,1,0,2
6913,1,0,2
6914,1,0,2
6915,1,0,2
6916,1,0,2
6917,1,0,3
6918,1,0,2
6919,1,0,3
6920,1,0,2
6921,1,0,2
6922,1,0,2
6923,1,0,2
6924,1,0,2
6925,1,0,3
6926,1,0,3
6927,1,0,3
6928,1,0,2
6929,1,0,2
6930,1,0,3
6931,1,0,3
6932,1,0,2
6933,1,0,2
6934,1,0,3
6935,1,0,2
6936,1,0,2
6937,1,0,2
6938,1,0,2
6939,1,0,2
6940,1,0,2
6941,1,0,2
6942,1,0,3
6943,1,0,2
6944,1,0,3
6945,1,0,2
6946,1,0,2
6947,1,0,2
6948,1,0,2
6949,1,0,2
6950,1,0,3
6951,1,0,2
6952,1,0,3
6953,1,0,3
6954,1,0,2
6955,1,0,3
6956,1,0,2
6957,1,0,3
6958,1,0,2
6959,1,0,2
6960,1,0,2
6961,1,0,2
6962,1,0,2
6963,1,0,2
6964,1,0,2
6965,1,0,3
6966,1,0,2
6967,1,0,2
6968,1,0,3
6969,1,0,2
6970,1,0,2
6971,1,0,3
6972,1,0,2
6973,1,0,2
6974,1,0,2
6975,1,0,2
6976,1,0,2
6977,1,0,2
6978,1,0,3
6979,1,0,2
6980,1,0,3
6981,1,0,2
6982,1,0,2
6983,1,0,2
6984,1,0,2
6985,1,0,2
6986,1,0,2
6987,1,0,2
6988,1,0,2
6989,1,0,2
6990,1,0,2
6991,1,0,2
6992,1,0,2
6993,1,0,2
6994,1,0,3
6995,1,0,3
6996,1,0,3
6997,1,0,2
6998,1,0,3
6999,1,0,3
7000,1,0,2
7001,1,0,2
7002,1,0,2
7003,1,0,3
7004,1,0,2
7005,1,0,3
7006,1,0,3
7007,1,0,2
7008,1,0,2
7009,1,0,2
7010,1,0,3
7011,1,0,2
7012,1,0,2
7013,1,0,2
7014,1,0,3
7015,1,0,2
7016,1,0,3
7017,1,0,3
7018,1,0,2
7019,1,0,3
7020,1,0,2
7021,1,0,2
7022,1,0,2
7023,1,0,3
7024,1,0,2
7025,1,0,2
7026,1,0,3
7027,1,0,3
7028,1,0,3
7029,1,0,2
7030,1,0,3
7031,1,0,2
7032,1,0,2
7033,1,0,2
7034,1,0,2
7035,1,0,2
7036,1,0,2
7037,1,0,3
7038,1,0,2
7039,1,0,2
7040,1,0,2
