Document,KMeans_Cluster,DBSCAN_Cluster,GMM_Cluster
6620,3,0,0
6621,3,0,0
6622,3,0,0
6623,3,0,0
6624,3,0,2
6625,3,0,0
6626,3,0,0
6627,3,0,2
6628,3,0,2
6629,3,0,1
6630,3,0,0
6631,3,0,1
6632,3,0,0
6633,3,0,0
6634,3,0,0
6635,3,0,2
6636,3,0,2
6637,3,0,1
6638,3,0,0
6639,3,0,1
6640,3,0,0
6641,3,0,0
6642,3,0,1
6643,3,0,0
6644,3,0,1
6645,3,0,2
6646,3,0,2
6647,3,0,0
6648,3,0,1
6649,3,0,2
6650,3,0,2
6651,3,0,1
6652,3,0,0
6653,3,0,2
6654,3,0,0
6655,3,0,2
6656,3,0,2
6657,3,0,2
6658,3,0,0
6659,3,0,1
6660,3,0,1
6661,3,0,1
6662,3,0,1
6663,3,0,2
6664,3,0,1
6665,3,0,1
6666,3,0,0
6667,3,0,1
6668,3,0,0
6669,3,0,1
6670,3,0,2
6671,3,0,1
6672,3,0,0
6673,3,0,2
6674,3,0,1
6675,3,0,2
6676,3,0,0
6677,3,0,2
6678,3,0,0
6679,3,0,0
6680,3,0,0
6681,3,0,0
6682,3,0,0
6683,3,0,0
6684,3,0,2
6685,3,0,1
6686,3,0,2
6687,3,0,2
6688,3,0,1
6689,3,0,2
6690,3,0,0
6691,3,0,0
6692,3,0,2
6693,3,0,1
6694,3,0,2
6695,3,0,0
6696,3,0,1
6697,3,0,0
6698,3,0,0
6699,3,0,2
6700,3,0,2
6701,3,0,0
6702,3,0,0
6703,3,0,2
6704,3,0,0
6705,3,0,0
6706,3,0,0
6707,3,0,2
6708,3,0,1
6709,3,0,1
6710,3,0,1
6711,3,0,0
6712,3,0,3
6713,3,0,2
6714,3,0,1
6715,3,0,0
6716,3,0,0
6717,3,0,0
6718,3,0,0
6719,3,0,0
6720,3,0,1
6721,3,0,1
6722,3,0,2
6723,3,0,1
6724,3,0,2
6725,3,0,1
6726,3,0,1
6727,3,0,0
6728,3,0,1
6729,3,0,1
6730,3,0,0
6731,3,0,0
6732,3,0,0
6733,3,0,0
6734,3,0,0
6735,3,0,2
6736,3,0,0
6737,3,0,0
6738,3,0,0
6739,2,0,0
6740,2,0,1
6741,2,0,2
6742,2,0,1
6743,2,0,1
6744,2,0,2
6745,2,0,0
6746,2,0,1
6747,2,0,2
6748,2,0,1
6749,2,0,2
6750,2,0,0
6751,2,0,1
6752,2,0,1
6753,2,0,0
6754,2,0,2
6755,2,0,0
6756,2,0,0
6757,2,0,2
6758,2,0,2
6759,2,0,0
6760,2,0,0
6761,2,0,1
6762,2,0,2
6763,2,0,1
6764,2,0,0
6765,2,0,2
6766,2,0,2
6767,2,0,2
6768,2,0,2
6769,2,0,0
6770,2,0,0
6771,2,0,2
6772,2,0,1
6773,2,0,0
6774,2,0,2
6775,2,0,2
6776,2,0,1
6777,2,0,2
6778,2,0,1
6779,2,0,0
6780,2,0,2
6781,2,0,2
6782,2,0,0
6783,2,0,0
6784,2,0,2
6785,2,0,0
6786,2,0,0
6787,2,0,1
6788,2,0,0
6789,2,0,0
6790,2,0,0
6791,2,0,1
6792,2,0,1
6793,2,0,2
6794,2,0,0
6795,2,0,2
6796,2,0,2
6797,2,0,0
6798,2,0,2
6799,2,0,0
6800,2,0,2
6801,2,0,1
6802,2,0,0
6803,2,0,1
6804,2,0,1
6805,2,0,2
6806,2,0,0
6807,2,0,2
6808,2,0,0
6809,2,0,1
6810,2,0,0
6811,2,0,1
6812,2,0,1
6813,2,0,0
6814,2,0,1
6815,2,0,1
6816,2,0,2
6817,2,0,0
6818,2,0,1
6819,2,0,0
6820,2,0,0
6821,2,0,2
6822,2,0,0
6823,2,0,2
6824,2,0,2
6825,2,0,1
6826,2,0,0
6827,2,0,0
6828,2,0,0
6829,2,0,2
6830,2,0,2
6831,2,0,0
6832,2,0,0
6833,2,0,1
6834,2,0,0
6835,2,0,1
6836,2,0,2
6837,2,0,1
6838,2,0,2
6839,2,0,0
6840,2,0,0
6841,2,0,2
6842,2,0,1
6843,2,0,0
6844,2,0,2
6845,2,0,0
6846,2,0,2
6847,2,0,0
6848,2,0,0
6849,2,0,0
6850,2,0,1
6851,2,0,0
6852,2,0,2
6853,2,0,0
6854,2,0,0
6855,2,0,0
6856,2,0,1
6857,2,0,2
6858,2,0,0
6859,2,0,0
6860,2,0,2
6861,2,0,2
6862,2,0,2
6863,2,0,0
6864,2,0,0
6865,2,0,1
6866,2,0,0
6867,2,0,2
6868,2,0,1
6869,2,0,0
6870,2,0,0
6871,2,0,0
6872,2,0,0
6873,2,0,0
6874,2,0,0
6875,2,0,2
6876,2,0,2
6877,2,0,0
6878,2,0,2
6879,2,0,1
6880,2,0,2
6881,2,0,1
6882,2,0,0
6883,2,0,2
6884,2,0,2
6885,2,0,0
6886,0,0,0
6887,0,0,1
6888,0,0,1
6889,0,0,0
6890,0,0,0
6891,0,0,1
6892,0,0,1
6893,0,0,1
6894,0,0,0
6895,0,0,2
6896,0,0,0
6897,0,0,0
6898,0,0,2
6899,0,0,0
6900,0,0,1
6901,0,0,2
6902,0,0,0
6903,0,0,1
6904,0,0,1
6905,0,0,1
6906,0,0,2
6907,0,0,0
6908,0,0,2
6909,0,0,1
6910,0,0,0
6911,0,0,2
6912,0,0,0
6913,0,0,1
6914,0,0,1
6915,0,0,0
6916,0,0,1
6917,0,0,2
6918,0,0,1
6919,0,0,2
6920,0,0,0
6921,0,0,0
6922,0,0,1
6923,0,0,0
6924,0,0,0
6925,0,0,2
6926,0,0,2
6927,0,0,2
6928,0,0,0
6929,0,0,0
6930,0,0,2
6931,0,0,2
6932,0,0,0
6933,0,0,0
6934,0,0,2
6935,0,0,1
6936,0,0,1
6937,0,0,1
6938,0,0,0
6939,0,0,0
6940,0,0,0
6941,0,0,0
6942,0,0,2
6943,0,0,0
6944,0,0,2
6945,0,0,0
6946,0,0,0
6947,0,0,1
6948,0,0,0
6949,0,0,0
6950,0,0,1
6951,0,0,1
6952,0,0,2
6953,0,0,2
6954,0,0,0
6955,0,0,2
6956,0,0,1
6957,0,0,2
6958,0,0,0
6959,0,0,1
6960,0,0,0
6961,0,0,0
6962,0,0,0
6963,0,0,1
6964,0,0,0
6965,0,0,2
6966,0,0,0
6967,0,0,0
6968,0,0,2
6969,0,0,1
6970,0,0,0
6971,0,0,2
6972,0,0,0
6973,0,0,0
6974,0,0,0
6975,0,0,1
6976,0,0,1
6977,0,0,1
6978,0,0,2
6979,0,0,0
6980,0,0,1
6981,0,0,1
6982,0,0,0
6983,0,0,1
6984,0,0,0
6985,0,0,0
6986,0,0,0
6987,0,0,0
6988,0,0,1
6989,0,0,0
6990,0,0,0
6991,0,0,0
6992,0,0,0
6993,0,0,0
6994,0,0,2
6995,0,0,2
6996,0,0,2
6997,0,0,0
6998,0,0,1
6999,0,0,2
7000,0,0,1
7001,0,0,0
7002,0,0,0
7003,0,0,2
7004,0,0,1
7005,0,0,2
7006,0,0,1
7007,0,0,0
7008,0,0,0
7009,0,0,0
7010,0,0,2
7011,0,0,0
7012,0,0,0
7013,0,0,0
7014,0,0,2
7015,0,0,1
7016,0,0,2
7017,0,0,2
7018,0,0,0
7019,0,0,2
7020,0,0,0
7021,0,0,0
7022,0,0,1
7023,0,0,2
7024,0,0,0
7025,0,0,0
7026,0,0,2
7027,0,0,2
7028,0,0,2
7029,0,0,1
7030,0,0,2
7031,0,0,1
7032,0,0,1
7033,0,0,0
7034,0,0,0
7035,0,0,0
7036,0,0,0
7037,0,0,2
7038,0,0,0
7039,0,0,0
7040,0,0,0
7041,1,0,1
7042,1,0,1
7043,1,0,2
7044,1,0,1
7045,1,0,1
7046,1,0,1
7047,1,0,2
7048,1,0,1
7049,1,0,1
7050,1,0,1
7051,1,0,2
7052,1,0,1
7053,1,0,1
7054,1,0,1
7055,1,0,2
7056,1,0,2
7057,1,0,1
7058,1,0,2
7059,1,0,2
7060,1,0,2
7061,1,0,1
7062,1,0,1
7063,1,0,2
7064,1,0,1
7065,1,0,1
7066,1,0,2
7067,1,0,1
7068,1,0,1
7069,1,0,1
7070,1,0,1
7071,1,0,1
7072,1,0,1
7073,1,0,1
7074,1,0,2
7075,1,0,1
7076,1,0,2
7077,1,0,1
7078,1,0,1
7079,1,0,2
7080,1,0,1
7081,1,0,1
7082,1,0,1
7083,1,0,1
7084,1,0,1
7085,1,0,1
7086,1,0,2
7087,1,0,1
7088,1,0,1
7089,1,0,2
7090,1,0,1
7091,1,0,1
7092,1,0,1
7093,1,0,1
7094,1,0,1
7095,1,0,1
7096,1,0,1
7097,1,0,1
7098,1,0,1
7099,1,0,2
7100,1,0,1
7101,1,0,1
7102,1,0,2
7103,1,0,1
7104,1,0,1
7105,1,0,1
7106,1,0,1
7107,1,0,1
7108,1,0,2
7109,1,0,1
7110,1,0,1
7111,1,0,1
7112,1,0,2
7113,1,0,1
7114,1,0,1
7115,1,0,2
7116,1,0,2
7117,1,0,2
7118,1,0,2
7119,1,0,1
7120,1,0,1
7121,1,0,1
7122,1,0,1
7123,1,0,1
7124,1,0,1
7125,1,0,1
7126,1,0,1
7127,1,0,2
7128,1,0,2
7129,1,0,1
7130,1,0,2
7131,1,0,1
7132,1,0,1
7133,1,0,1
7134,1,0,1
7135,1,0,2
7136,1,0,1
7137,1,0,1
7138,1,0,1
7139,1,0,2
7140,1,0,2
7141,1,0,2
7142,1,0,1
7143,1,0,2
7144,1,0,1
7145,1,0,1
7146,1,0,1
7147,1,0,1
7148,1,0,1
7149,1,0,2
7150,1,0,1
7151,1,0,2
7152,1,0,1
7153,1,0,1
7154,1,0,1
7155,1,0,1
7156,1,0,2
7157,1,0,2
7158,1,0,1
7159,1,0,2
7160,1,0,1
7161,1,0,1
7162,1,0,1
7163,1,0,1
7164,1,0,1
7165,1,0,1
7166,1,0,1
7167,1,0,1
7168,1,0,1
7169,1,0,2
7170,1,0,2
7171,1,0,1
7172,1,0,1
7173,1,0,2
7174,1,0,0
7175,1,0,1
7176,1,0,1
7177,1,0,1
7178,1,0,1
7179,1,0,1
7180,1,0,1
7181,1,0,1
7182,1,0,1
7183,1,0,1
7184,1,0,1
7185,1,0,1
7186,1,0,2
7187,1,0,2
7188,1,0,2
7189,1,0,2
7190,1,0,1
7191,3,0,1
7192,3,0,1
7193,3,0,1
7194,3,0,1
7195,3,0,1
7196,3,0,2
7197,3,0,1
7198,3,0,1
7199,3,0,1
7200,3,0,1
7201,3,0,1
7202,3,0,1
7203,3,0,1
7204,3,0,1
7205,3,0,2
7206,3,0,2
7207,3,0,2
7208,3,0,1
7209,3,0,1
7210,3,0,1
7211,3,0,1
7212,3,0,2
7213,3,0,1
7214,3,0,1
7215,3,0,1
7216,3,0,1
7217,3,0,1
7218,3,0,2
7219,3,0,1
7220,3,0,1
7221,3,0,2
7222,3,0,1
7223,3,0,2
7224,3,0,1
7225,3,0,1
7226,3,0,1
7227,3,0,2
7228,3,0,1
7229,3,0,1
7230,3,0,1
7231,3,0,1
7232,3,0,1
7233,3,0,2
7234,3,0,1
7235,3,0,1
7236,3,0,1
7237,3,0,1
7238,3,0,2
7239,3,0,1
7240,3,0,1
7241,3,0,1
7242,3,0,2
7243,3,0,1
7244,3,0,1
7245,3,0,1
7246,3,0,1
7247,3,0,1
7248,3,0,2
7249,3,0,2
7250,3,0,2
7251,3,0,1
7252,3,0,1
7253,3,0,2
7254,3,0,1
7255,3,0,1
7256,3,0,1
7257,3,0,2
7258,3,0,2
7259,3,0,2
7260,3,0,1
7261,3,0,1
7262,3,0,1
7263,3,0,1
7264,3,0,1
7265,3,0,1
7266,3,0,1
7267,3,0,2
7268,3,0,2
7269,3,0,1
7270,3,0,2
7271,3,0,1
7272,3,0,1
7273,3,0,1
7274,3,0,1
7275,3,0,1
7276,3,0,1
7277,3,0,2
7278,3,0,1
7279,3,0,2
7280,3,0,2
7281,3,0,1
7282,3,0,1
7283,3,0,1
7284,3,0,1
7285,3,0,2
7286,3,0,2
7287,3,0,1
7288,3,0,1
7289,3,0,1
7290,3,0,1
7291,3,0,1
7292,3,0,2
7293,3,0,1
7294,3,0,1
7295,3,0,2
7296,3,0,1
7297,3,0,1
7298,3,0,2
7299,3,0,1
7300,3,0,1
7301,3,0,1
7302,3,0,1
7303,3,0,1
7304,3,0,1
7305,3,0,1
7306,3,0,2
7307,3,0,1
7308,3,0,1
7309,3,0,1
7310,3,0,1
7311,3,0,2
7312,3,0,1
7313,3,0,1
7314,3,0,1
7315,3,0,1
7316,3,0,1
7317,3,0,1
7318,3,0,2
7319,3,0,1
7320,3,0,2
7321,3,0,1
7322,3,0,1
7323,3,0,1
7324,3,0,1
7325,3,0,1
7326,3,0,1
7327,3,0,1
7328,3,0,1
7329,3,0,2
7330,3,0,2
7331,3,0,2
7332,3,0,1
7333,3,0,1
7334,3,0,1
7335,3,0,1
7336,3,0,1
7337,3,0,1
7338,3,0,1
7339,2,0,1
7340,2,0,1
7341,2,0,2
7342,2,0,1
7343,2,0,1
7344,2,0,1
7345,2,0,1
7346,2,0,1
7347,2,0,2
7348,2,0,2
7349,2,0,1
7350,2,0,1
7351,2,0,1
7352,2,0,2
7353,2,0,1
7354,2,0,1
7355,2,0,1
7356,2,0,1
7357,2,0,2
7358,2,0,1
7359,2,0,1
7360,2,0,1
7361,2,0,1
7362,2,0,1
7363,2,0,1
7364,2,0,2
7365,2,0,1
7366,2,0,1
7367,2,0,1
7368,2,0,2
7369,2,0,2
7370,2,0,1
7371,2,0,1
7372,2,0,2
7373,2,0,1
7374,2,0,1
7375,2,0,1
7376,2,0,1
7377,2,0,2
7378,2,0,1
7379,2,0,1
7380,2,0,2
7381,2,0,1
7382,2,0,1
7383,2,0,2
7384,2,0,1
7385,2,0,1
7386,2,0,1
7387,2,0,2
7388,2,0,2
7389,2,0,2
7390,2,0,1
7391,2,0,1
7392,2,0,2
7393,2,0,1
7394,2,0,2
7395,2,0,1
7396,2,0,1
7397,2,0,1
7398,2,0,1
7399,2,0,2
7400,2,0,1
7401,2,0,2
7402,2,0,1
7403,2,0,1
7404,2,0,1
7405,2,0,1
7406,2,0,2
7407,2,0,2
7408,2,0,2
7409,2,0,1
7410,2,0,1
7411,2,0,2
7412,2,0,2
7413,2,0,1
7414,2,0,1
7415,2,0,2
7416,2,0,1
7417,2,0,1
7418,2,0,1
7419,2,0,1
7420,2,0,1
7421,2,0,1
7422,2,0,1
7423,2,0,2
7424,2,0,1
7425,2,0,1
7426,2,0,1
7427,2,0,1
7428,2,0,1
7429,2,0,1
7430,2,0,2
7431,2,0,1
7432,2,0,1
7433,2,0,1
7434,2,0,2
7435,2,0,1
7436,2,0,1
7437,2,0,1
7438,2,0,2
7439,2,0,1
7440,2,0,1
7441,2,0,1
7442,2,0,2
7443,2,0,1
7444,2,0,1
7445,2,0,1
7446,2,0,1
7447,2,0,1
7448,2,0,2
7449,2,0,2
7450,2,0,2
7451,2,0,1
7452,2,0,1
7453,2,0,1
7454,2,0,1
7455,2,0,1
7456,2,0,1
7457,2,0,1
7458,2,0,1
7459,2,0,1
7460,2,0,2
7461,2,0,2
7462,2,0,1
7463,2,0,1
7464,2,0,1
7465,2,0,2
7466,2,0,1
7467,2,0,1
7468,2,0,2
7469,2,0,2
7470,2,0,2
7471,2,0,1
7472,2,0,2
7473,2,0,1
7474,2,0,2
7475,2,0,1
7476,2,0,2
7477,2,0,1
7478,2,0,1
7479,2,0,1
7480,2,0,1
7481,2,0,1
7482,2,0,1
7483,2,0,1
7484,2,0,1
7485,2,0,1
7486,0,0,2
7487,0,0,1
7488,0,0,1
7489,0,0,1
7490,0,0,1
7491,0,0,1
7492,0,0,1
7493,0,0,1
7494,0,0,1
7495,0,0,1
7496,0,0,2
7497,0,0,1
7498,0,0,1
7499,0,0,2
7500,0,0,1
7501,0,0,1
7502,0,0,2
7503,0,0,2
7504,0,0,2
7505,0,0,1
7506,0,0,1
7507,0,0,1
7508,0,0,2
7509,0,0,1
7510,0,0,1
7511,0,0,1
7512,0,0,2
7513,0,0,1
7514,0,0,1
7515,0,0,2
7516,0,0,1
7517,0,0,2
7518,0,0,2
7519,0,0,1
7520,0,0,1
7521,0,0,1
7522,0,0,2
7523,0,0,2
7524,0,0,2
7525,0,0,1
7526,0,0,1
7527,0,0,2
7528,0,0,1
7529,0,0,2
7530,0,0,1
7531,0,0,1
7532,0,0,1
7533,0,0,1
7534,0,0,2
7535,0,0,1
7536,0,0,1
7537,0,0,2
7538,0,0,1
7539,0,0,1
7540,0,0,1
7541,0,0,2
7542,0,0,2
7543,0,0,1
7544,0,0,1
7545,0,0,1
7546,0,0,2
7547,0,0,1
7548,0,0,1
7549,0,0,2
7550,0,0,2
7551,0,0,1
7552,0,0,2
7553,0,0,1
7554,0,0,1
7555,0,0,1
7556,0,0,1
7557,0,0,1
7558,0,0,2
7559,0,0,1
7560,0,0,2
7561,0,0,1
7562,0,0,2
7563,0,0,1
7564,0,0,2
7565,0,0,1
7566,0,0,1
7567,0,0,1
7568,0,0,1
7569,0,0,1
7570,0,0,1
7571,0,0,2
7572,0,0,1
7573,0,0,1
7574,0,0,2
7575,0,0,1
7576,0,0,1
7577,0,0,1
7578,0,0,1
7579,0,0,1
7580,0,0,1
7581,0,0,1
7582,0,0,2
7583,0,0,1
7584,0,0,1
7585,0,0,1
7586,0,0,1
7587,0,0,2
7588,0,0,1
7589,0,0,1
7590,0,0,2
7591,0,0,1
7592,0,0,1
7593,0,0,1
7594,0,0,1
7595,0,0,2
7596,0,0,1
7597,0,0,1
7598,0,0,2
7599,0,0,1
7600,0,0,2
7601,0,0,1
7602,0,0,2
7603,0,0,1
7604,0,0,1
7605,0,0,2
7606,0,0,2
7607,0,0,1
7608,0,0,1
7609,0,0,2
7610,0,0,1
7611,0,0,1
7612,0,0,1
7613,0,0,1
7614,0,0,1
7615,0,0,1
7616,0,0,1
7617,0,0,1
7618,0,0,2
7619,0,0,1
7620,0,0,1
7621,0,0,1
7622,0,0,1
7623,0,0,1
7624,0,0,1
7625,0,0,1
7626,0,0,1
7627,0,0,1
7628,0,0,2
7629,0,0,2
7630,0,0,1
7631,0,0,1
7632,0,0,2
7633,0,0,1
7634,0,0,2
7635,0,0,1
7636,0,0,2
7637,0,0,1
7638,0,0,1
7639,0,0,1
7640,0,0,2
7641,1,0,2
7642,1,0,2
7643,1,0,2
7644,1,0,2
7645,1,0,2
7646,1,0,2
7647,1,0,2
7648,1,0,2
7649,1,0,2
7650,1,0,2
7651,1,0,2
7652,1,0,2
7653,1,0,2
7654,1,0,2
7655,1,0,2
7656,1,0,2
7657,1,0,2
7658,1,0,2
7659,1,0,2
7660,1,0,2
7661,1,0,2
7662,1,0,2
7663,1,0,2
7664,1,0,2
7665,1,0,2
7666,1,0,2
7667,1,0,2
7668,1,0,2
7669,1,0,2
7670,1,0,2
7671,1,0,2
7672,1,0,2
7673,1,0,2
7674,1,0,2
7675,1,0,2
7676,1,0,2
7677,1,0,2
7678,1,0,2
7679,1,0,2
7680,1,0,2
7681,1,0,2
7682,1,0,2
7683,1,0,2
7684,1,0,2
7685,1,0,2
7686,1,0,2
7687,1,0,2
7688,1,0,2
7689,1,0,2
7690,1,0,2
7691,1,0,2
7692,1,0,2
7693,1,0,2
7694,1,0,2
7695,1,0,2
7696,1,0,2
7697,1,0,2
7698,1,0,2
7699,1,0,2
7700,1,0,2
7701,1,0,2
7702,1,0,2
7703,1,0,2
7704,1,0,2
7705,1,0,2
7706,1,0,2
7707,1,0,2
7708,1,0,2
7709,1,0,2
7710,1,0,2
7711,1,0,2
7712,1,0,2
7713,1,0,2
7714,1,0,2
7715,1,0,2
7716,1,0,2
7717,1,0,2
7718,1,0,2
7719,1,0,2
7720,1,0,2
7721,1,0,2
7722,1,0,2
7723,1,0,2
7724,1,0,2
7725,1,0,2
7726,1,0,2
7727,1,0,2
7728,1,0,2
7729,1,0,2
7730,1,0,2
7731,1,0,2
7732,1,0,2
7733,1,0,2
7734,1,0,2
7735,1,0,2
7736,1,0,2
7737,1,0,2
7738,1,0,2
7739,1,0,2
7740,1,0,2
7741,1,0,2
7742,1,0,2
7743,1,0,2
7744,1,0,2
7745,1,0,2
7746,1,0,2
7747,1,0,2
7748,1,0,2
7749,1,0,2
7750,1,0,2
7751,1,0,2
7752,1,0,2
7753,1,0,2
7754,1,0,2
7755,1,0,2
7756,1,0,2
7757,1,0,2
7758,1,0,2
7759,1,0,2
7760,1,0,2
7761,1,0,2
7762,1,0,2
7763,1,0,2
7764,1,0,2
7765,1,0,2
7766,1,0,2
7767,1,0,2
7768,1,0,2
7769,1,0,2
7770,1,0,2
7771,1,0,2
7772,1,0,2
7773,1,0,2
7774,1,0,2
7775,1,0,2
7776,1,0,2
7777,1,0,2
7778,1,0,2
7779,1,0,2
7780,1,0,2
7781,1,0,2
7782,1,0,2
7783,1,0,2
7784,1,0,2
7785,1,0,2
7786,1,0,2
7787,1,0,2
7788,1,0,2
7789,1,0,2
7790,3,0,2
7791,3,0,2
7792,3,0,2
7793,3,0,2
7794,3,0,2
7795,3,0,2
7796,3,0,2
7797,3,0,2
7798,3,0,2
7799,3,0,2
7800,3,0,2
7801,3,0,2
7802,3,0,2
7803,3,0,2
7804,3,0,2
7805,3,0,2
7806,3,0,2
7807,3,0,2
7808,3,0,2
7809,3,0,2
7810,3,0,2
7811,3,0,2
7812,3,0,2
7813,3,0,2
7814,3,0,2
7815,3,0,2
7816,3,0,2
7817,3,0,2
7818,3,0,2
7819,3,0,2
7820,3,0,2
7821,3,0,2
7822,3,0,2
7823,3,0,2
7824,3,0,2
7825,3,0,2
7826,3,0,2
7827,3,0,2
7828,3,0,2
7829,3,0,2
7830,3,0,2
7831,3,0,2
7832,3,0,2
7833,3,0,2
7834,3,0,2
7835,3,0,2
7836,3,0,2
7837,3,0,2
7838,3,0,2
7839,3,0,2
7840,3,0,2
7841,3,0,2
7842,3,0,2
7843,3,0,2
7844,3,0,2
7845,3,0,2
7846,3,0,2
7847,3,0,2
7848,3,0,2
7849,3,0,2
7850,3,0,2
7851,3,0,2
7852,3,0,2
7853,3,0,2
7854,3,0,2
7855,3,0,2
7856,3,0,2
7857,3,0,2
7858,3,0,2
7859,3,0,2
7860,3,0,2
7861,3,0,2
7862,3,0,2
7863,3,0,2
7864,3,0,2
7865,3,0,2
7866,3,0,2
7867,3,0,2
7868,3,0,2
7869,3,0,2
7870,3,0,2
7871,3,0,1
7872,3,0,1
7873,3,0,2
7874,3,0,1
7875,3,0,2
7876,3,0,2
7877,3,0,2
7878,3,0,2
7879,3,0,2
7880,3,0,2
7881,3,0,2
7882,3,0,2
7883,3,0,2
7884,3,0,2
7885,3,0,2
7886,3,0,2
7887,3,0,2
7888,3,0,2
7889,3,0,2
7890,3,0,2
7891,3,0,2
7892,3,0,2
7893,3,0,2
7894,3,0,2
7895,3,0,2
7896,3,0,2
7897,3,0,2
7898,3,0,2
7899,3,0,2
7900,3,0,2
7901,3,0,2
7902,3,0,2
7903,3,0,2
7904,3,0,2
7905,3,0,2
7906,3,0,2
7907,3,0,2
7908,3,0,2
7909,3,0,2
7910,3,0,2
7911,3,0,2
7912,3,0,2
7913,3,0,2
7914,3,0,2
7915,3,0,2
7916,3,0,2
7917,3,0,2
7918,3,0,2
7919,3,0,2
7920,3,0,2
7921,3,0,2
7922,3,0,2
7923,3,0,2
7924,3,0,2
7925,3,0,2
7926,3,0,2
7927,3,0,2
7928,3,0,2
7929,3,0,2
7930,3,0,2
7931,3,0,2
7932,3,0,2
7933,3,0,2
7934,3,0,2
7935,3,0,2
7936,3,0,2
7937,3,0,2
7938,2,0,2
7939,2,0,2
7940,2,0,2
7941,2,0,2
7942,2,0,2
7943,2,0,2
7944,2,0,2
7945,2,0,2
7946,2,0,2
7947,2,0,2
7948,2,0,2
7949,2,0,2
7950,2,0,2
7951,2,0,2
7952,2,0,2
7953,2,0,2
7954,2,0,2
7955,2,0,2
7956,2,0,2
7957,2,0,2
7958,2,0,2
7959,2,0,2
7960,2,0,2
7961,2,0,2
7962,2,0,2
7963,2,0,2
7964,2,0,2
7965,2,0,2
7966,2,0,2
7967,2,0,2
7968,2,0,2
7969,2,0,2
7970,2,0,2
7971,2,0,2
7972,2,0,2
7973,2,0,2
7974,2,0,2
7975,2,0,2
7976,2,0,2
7977,2,0,2
7978,2,0,2
7979,2,0,2
7980,2,0,2
7981,2,0,2
7982,2,0,2
7983,2,0,2
7984,2,0,2
7985,2,0,2
7986,2,0,2
7987,2,0,2
7988,2,0,2
7989,2,0,2
7990,2,0,2
7991,2,0,2
7992,2,0,2
7993,2,0,2
7994,2,0,2
7995,2,0,2
7996,2,0,2
7997,2,0,2
7998,2,0,2
7999,2,0,2
8000,2,0,2
8001,2,0,2
8002,2,0,2
8003,2,0,2
8004,2,0,2
8005,2,0,2
8006,2,0,2
8007,2,0,2
8008,2,0,2
8009,2,0,2
8010,2,0,2
8011,2,0,2
8012,2,0,2
8013,2,0,2
8014,2,0,2
8015,2,0,2
8016,2,0,2
8017,2,0,2
8018,2,0,2
8019,2,0,2
8020,2,0,2
8021,2,0,2
8022,2,0,2
8023,2,0,2
8024,2,0,2
8025,2,0,2
8026,2,0,2
8027,2,0,2
8028,2,0,2
8029,2,0,2
8030,2,0,2
8031,2,0,2
8032,2,0,2
8033,2,0,1
8034,2,0,2
8035,2,0,1
8036,2,0,2
8037,2,0,2
8038,2,0,2
8039,2,0,2
8040,2,0,2
8041,2,0,2
8042,2,0,2
8043,2,0,2
8044,2,0,2
8045,2,0,2
8046,2,0,2
8047,2,0,2
8048,2,0,2
8049,2,0,2
8050,2,0,2
8051,2,0,2
8052,2,0,2
8053,2,0,2
8054,2,0,2
8055,2,0,2
8056,2,0,2
8057,2,0,2
8058,2,0,2
8059,2,0,2
8060,2,0,2
8061,2,0,2
8062,2,0,2
8063,2,0,2
8064,2,0,2
8065,2,0,2
8066,2,0,2
8067,2,0,2
8068,2,0,2
8069,2,0,2
8070,2,0,2
8071,2,0,2
8072,2,0,2
8073,2,0,2
8074,2,0,2
8075,2,0,2
8076,2,0,2
8077,2,0,2
8078,2,0,2
8079,2,0,2
8080,2,0,2
8081,2,0,2
8082,2,0,2
8083,2,0,2
8084,2,0,2
8085,0,0,2
8086,0,0,2
8087,0,0,2
8088,0,0,2
8089,0,0,2
8090,0,0,2
8091,0,0,2
8092,0,0,2
8093,0,0,2
8094,0,0,2
8095,0,0,2
8096,0,0,2
8097,0,0,2
8098,0,0,2
8099,0,0,2
8100,0,0,2
8101,0,0,2
8102,0,0,2
8103,0,0,2
8104,0,0,2
8105,0,0,2
8106,0,0,2
8107,0,0,2
8108,0,0,2
8109,0,0,2
8110,0,0,2
8111,0,0,2
8112,0,0,2
8113,0,0,2
8114,0,0,2
8115,0,0,2
8116,0,0,2
8117,0,0,2
8118,0,0,2
8119,0,0,2
8120,0,0,2
8121,0,0,2
8122,0,0,2
8123,0,0,2
8124,0,0,2
8125,0,0,1
8126,0,0,2
8127,0,0,2
8128,0,0,2
8129,0,0,2
8130,0,0,2
8131,0,0,2
8132,0,0,2
8133,0,0,2
8134,0,0,2
8135,0,0,2
8136,0,0,2
8137,0,0,1
8138,0,0,2
8139,0,0,2
8140,0,0,2
8141,0,0,2
8142,0,0,2
8143,0,0,2
8144,0,0,2
8145,0,0,2
8146,0,0,2
8147,0,0,2
8148,0,0,2
8149,0,0,2
8150,0,0,2
8151,0,0,2
8152,0,0,2
8153,0,0,2
8154,0,0,1
8155,0,0,2
8156,0,0,2
8157,0,0,2
8158,0,0,2
8159,0,0,2
8160,0,0,2
8161,0,0,2
8162,0,0,2
8163,0,0,2
8164,0,0,2
8165,0,0,2
8166,0,0,2
8167,0,0,2
8168,0,0,2
8169,0,0,2
8170,0,0,2
